This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.10.9)  5 MAR 2020 01:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cel-mech.energy-conserv.tex
(./cel-mech.energy-conserv.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 12 language(s) loaded.
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∂ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no â in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ö in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no — in font nullfont!
